Descriptores,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018<R>,2019<R>
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Total<C1>,113570.475,123728.168,124113.065,119358.099,123578.637,126596.75899999999,122854.54000000001,125801.434,127642.848,131979.422,139043.935,144872.855,150770.648,154946.229,159184.242,138608.711,154443.41999999998,160529.72,175554.392,177904.424,181839.607,179798.182,179047.723,179553.378,191549.579,190073.779,195404.535,201655.418,208800.335,195581.126,206303.584,214569.188,222797.005,230982.767,243064.784,258695.052,268833.622,270118.073,276996.193,273154.93100000004
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Actividades primarias<C1>,7478.228,8111.689,7902.594,8066.179,8173.992,8430.027,8268.386,8349.401,7959.814,7748.786,8364.877,8436.637,7836.853,7937.571,8320.202,8328.931,8980.113,8269.467,7646.672,8170.284,9139.318,9424.246,9190.895,10032.916,10025.754,9928.484,10950.176,10667.766,10899.583,10097.418,10304.073,9041.252,10407.18,10711.134,10743.849,10541.935,10546.335,10440.395,10374.572,9882.852
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Actividades secundarias<C1>,43714.396,49186.71,48539.831,43228.146,45340.243,47063.138,43586.177,45268.867,46357.725,48725.38,52704.342,55742.789,60041.926,62166.859,64687.144,49763.057,60330.86,61512.859,70001.641,69711.538,67862.15,66262.885,65251.703,65078.822,74253.757,71022.176,70076.389,74125.087,75881.564,69870.736,70683.702,72819.796,74831.688,75661.767,81101.855,88010.897,90305.581,86820.629,87483.48800000001,85428.095
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Actividades terciarias<C1>,62377.851,66429.769,67670.64,68063.774,70064.402,71103.594,70999.977,72183.166,73325.309,75505.256,77974.716,80693.429,82891.869,84841.799,86176.896,80516.723,85132.447,90747.394,97906.079,100022.602,104838.139,104111.051,104605.125,104441.64,107270.068,109123.119,114377.97,116862.565,122019.188,115612.972,125315.809,132708.14,137558.137,144609.866,151219.08000000002,160142.22,167981.706,172857.04899999997,179138.133,177843.98400000003
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Total<C1>,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Actividades primarias<C1>,6.584658556724,6.556056822889,6.367253922865,6.757965372756,6.614405368462,6.658959570995,6.73022421475,6.636968065086,6.236004699613,5.871207709941,6.015995591609,5.823476730682,5.197863844162,5.122790694054,5.226774896475,6.008952063626,5.8145002228,5.151362003248,4.355728109611,4.592513112546,5.026032639853,5.241569127768,5.133209652714,5.58770662616,5.23402559919,5.223489558757,5.603849470536,5.290096396021,5.220098425608,5.162777312163,4.994616574378,4.213676755863,4.671148968093,4.637200488641,4.420158619111,4.075043151579,3.922997027507,3.865122716169,3.745384327358,3.618039024161
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Actividades secundarias<C1>,38.49098632369,39.75384974584,39.10936451372,36.217187071654,36.689385884714,37.175626273339,35.477872449809,35.984380750382,36.318309820226,36.918922102872,37.904811885538,38.477041817116,39.823352089062,40.121569528485,40.636650454384,35.901825102464,39.063405873815,38.318673327282,39.874616751257,39.184825443126996,37.31978479254,36.854035042468,36.443749133855,36.244832998909,38.764771704353,37.365583182307,35.862212205055,36.758291810439,36.341686903903,35.724682349973,34.261984513076,33.937676084229,33.587385072793,32.756455376604,33.366353473895,34.021097937351,33.591624562496,32.141732700722,31.582920708228,31.274593757929
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Actividades terciarias<C1>,54.924355119585,53.690093431271,54.523381563416,57.02484755559,56.696208746824,56.165414155666,57.79190333544,57.378651184533,57.445685480161,57.209870187187,56.079192522853,55.699481452202,54.978784066777,54.755639777461,54.136574649142,58.08922283391,55.122093903386,56.529964669471,55.769655139132,56.222661444327,57.654182567608,57.904395829764,58.423041213431,58.167460374931,56.001202696457,57.410927258936,58.53393832441,57.95161179354,58.438214670489,59.112540337865,60.743398912546,61.848647159908,61.741465959114,62.606344134755,62.213487906994,61.90385891107,62.485378409997,63.99314458311,64.671694964414,65.107367217911
Valores constantes|Índice de volumen físico base 2013=100|B.1bV---Valor agregado bruto|Total<C1>,49.168375838185,53.565973603563,53.732608112708,51.674027699218,53.501236739449,54.807880537685,53.187751448142,54.463558313855,55.26076670473,57.13821152727,60.19667042953,62.720200680599,65.27354830761,67.081293991079,68.916068530775,60.008247714861,66.863611517824,69.498569995051,76.003242267853,77.020648038215,78.724317559154,77.840517859932,77.515619595985,77.734534195791,82.92808224953,82.289160125959,84.597018876304,87.303230721104,90.396499146623,84.673470900104,89.315573918984,92.894024427372,96.456115706675,100,105.230700608933,111.997555211554,116.386874004328,116.942954882864,119.920718154701,118.257710108737
Valores constantes|Índice de volumen físico base 2013=100|B.1bV---Valor agregado bruto|Actividades primarias<C1>,69.817332133087,75.731374474449,73.779246903269,75.306489490282,76.313040243918,78.703403393142,77.194310144939,77.950672636529,74.313457379956,72.343283166843,78.095157804953,78.765114879526,73.165483692016,74.105794960646,77.678068447281,77.759563086411,83.839050094976,77.204402447024,71.389938731044,76.278422060633,85.32540065319,87.985511151294,85.806927632499,93.668102742436,93.601237740094,92.693117274044,102.231715147995,99.59511289841,101.759374871045,94.270298551022,96.199646087893,84.409848667751,97.16226125077,100,100.305429845243,98.420344661919,98.461423412311,97.47235913583,96.857830366047,92.267093288162
Valores constantes|Índice de volumen físico base 2013=100|B.1bV---Valor agregado bruto|Actividades secundarias<C1>,57.776070706887,65.00867208137,64.153710552385,57.133407946975,59.924906326864,62.202007521183,57.606607310665,59.830570702902,61.269683273456,64.398945374881,69.657825992882,73.67365475353,79.355701539458,82.164164894537,85.495153714821,65.770413477126,79.737577368501,81.299791742902,92.519172860449,92.135751997439,89.691468611882,87.577765663337,86.241315247105,86.012823358989,98.139073331449,93.867984870086,92.61796516066,97.969013861387,100.290499427538,92.346159454616,93.420633435643,96.243847966173,98.902908254839,100,107.190009189185,116.321492993945,119.354311405389,114.748349718029,115.624431557354,112.90787723739
Valores constantes|Índice de volumen físico base 2013=100|B.1bV---Valor agregado bruto|Actividades terciarias<C1>,43.135266441641,45.937231557908,46.795313398603,47.067171751615,48.450637524275,49.169255159949,49.097602372441,49.915796201623,50.705606075314,52.213073760818,53.920744245763,55.800777106038,57.321032992313,58.669440299461,59.592680903252,55.67858212385,58.870427969278,62.753252257353,67.703595686895,69.167204677446,72.497224359505,71.99443155559,72.336091508445,72.223039055994,74.178941566822,75.460355519588,79.094167752012,80.812304327839,84.378190351134,79.948191086769,86.657855695683,91.769769014239,95.123618329056,100,104.570375578662,110.740867431549,116.161995475468,119.533371948495,123.876840463983,122.981916047139
Valores constantes|Variación porcentual anual|B.1bV---Valor agregado bruto|Total<C1>,NA,8.943955724408,0.311082760071,-3.831156695711,3.536029842432,2.442268399513,-2.956014853429,2.398685469825,1.463746430744,3.397428111288,5.352738247331,4.192142577093,4.071013165303,2.76949197698,2.735150785761,-12.925607925438,11.424035968418,3.940795923841,9.359433256347,1.338634695052,2.211964667051,-1.122651458436,-0.417389648578,0.282413532843,6.681133562411,-0.77045327257,2.804572007799,3.198944691841,3.543131680201,-6.331028635562,5.482358251685,4.00652467579,3.834575260638,3.674089784106,5.230700608933,6.430494678324,3.919120184796,0.477786591738,2.546338319243,-1.386756243253
Valores constantes|Variación porcentual anual|B.1bV---Valor agregado bruto|Actividades primarias<C1>,NA,8.470736650447,-2.577699909353,2.070016503442,1.336605597272,3.132312828297,-1.917443443538,0.979816375288,-4.666047300878,-2.651167477029,7.950806745728,0.857872745768,-7.109278258624,1.285184244237,4.820504912649,0.10491331821,7.818314259057,-7.913552980903,-7.531259269793,6.847580228366,11.860468987369,3.11760680611,-2.476070764706,9.161469040828,-0.071385029038,-0.97020134346,10.290513637329,-2.579045304843,2.173060413961,-7.359593481696,2.046612312177,-12.25555176094,15.107730655002,2.920618265467,0.305429845243,-1.879345102486,0.041738068011,-1.004519579551,-0.63046465196,-4.739665404992
Valores constantes|Variación porcentual anual|B.1bV---Valor agregado bruto|Actividades secundarias<C1>,NA,12.518333777276,-1.315149966322,-10.94294086026,4.885930106741,3.799924495332,-7.387864787087,3.860604705019,2.405313126127,5.107358050897,8.166097421919,5.765079089689,7.712454071862,3.539082007463,4.054065205385,-23.071179336655,21.236241575754,1.959194680799,13.800012124294,-0.41442314188,-2.652915217564,-2.356637683893,-1.526015657181,-0.26494480918,14.098188501322,-4.35207743091,-1.331678432381,5.777549411115,2.3696120586,-7.921328558805,1.163528605166,3.022046015643,2.76283663305,1.109261359974,7.190009189185,8.518969140718,2.607272597165,-3.859066030482,0.763480992519,-2.349463935411
Valores constantes|Variación porcentual anual|B.1bV---Valor agregado bruto|Actividades terciarias<C1>,NA,6.495764017263,1.867944174245,0.580952093848,2.939343328215,1.483195417839,-0.14572681094,1.666463920122,1.582284434573,2.972980311614,3.270580262651,3.486659701332,2.72443497227,2.35237789125,1.573631176774,-6.568086416109,5.732627742438,6.59554282517,7.888584657318,2.161789157137,4.814448838274,-0.693533867479,0.474564414877,-0.156287753588,2.708142078198,1.72746324725,4.815524930148,2.172267089545,4.412553327064,-5.250170981305,8.392515850211,5.898961239599,3.654634146783,5.126362681111,4.570375578662,5.900802993908,4.895327415843,2.902305921336,3.63368693168,-0.722430773575
Valores constantes|Contribución a la variación de la Entidad|B.1bV---Valor agregado bruto|Total<C1>,NA,8.943955724408,0.311082760071,-3.831156695711,3.536029842432,2.442268399513,-2.956014853429,2.398685469825,1.463746430744,3.397428111288,5.352738247331,4.192142577093,4.071013165303,2.76949197698,2.735150785761,-12.925607925438,11.424035968418,3.940795923841,9.359433256347,1.338634695052,2.211964667051,-1.122651458436,-0.417389648578,0.282413532843,6.681133562411,-0.77045327257,2.804572007799,3.198944691841,3.543131680201,-6.331028635562,5.482358251685,4.00652467579,3.834575260638,3.674089784106,5.230700608933,6.430494678324,3.919120184796,0.477786591738,2.546338319243,-1.386756243253
Valores constantes|Contribución a la variación de la Entidad|B.1bV---Valor agregado bruto|Actividades primarias<C1>,NA,0.557769085671,-0.168995470781,0.131803207019,0.090327343434,0.207183867872,-0.127681783702,0.06594383895,-0.309684069261,-0.165326928462,0.466808378658,0.051609586567,-0.41400716511,0.066802127162,0.246944377072,0.005483582979,0.46979875601,-0.460133555706,-0.38796242839,0.298261976835,0.544693593454,0.156691935657,-0.129784960785,0.470277413134,-0.003988785998,-0.05078058668,0.537523905388,-0.14452581666,0.114956990642,-0.384178023469,0.105662036121,-0.612117819533,0.636590934948,0.136426429969,0.014163394276,-0.08307003453,0.001700844282,-0.039407273246,-0.02436823248,-0.177518685248
Valores constantes|Contribución a la variación de la Entidad|B.1bV---Valor agregado bruto|Actividades secundarias<C1>,NA,4.818430142165,-0.522822741544,-4.27971462956,1.769546446949,1.39416896142,-2.746485002827,1.369660413038,0.865537033544,1.854906120553,3.014835146043,2.185242383999,2.967524178356,1.409381088553,1.626554590109,-9.375354502741,7.624198308864,0.765328170019,5.287981565034,-0.165249639553,-1.039540197157,-0.879492111969,-0.562398345051,-0.096555821601,5.109864878176,-1.687072880489,-0.497589412372,2.071957030066,0.871028915276,-2.87874442347,0.415666898247,1.035412937858,0.937642547261,0.372571884438,2.355192151629,2.842469355824,0.887022763775,-1.296322972578,0.245396019836,-0.742029331789
Valores constantes|Contribución a la variación de la Entidad|B.1bV---Valor agregado bruto|Actividades terciarias<C1>,NA,3.567756496572,1.002900972396,0.316754726829,1.67615605205,0.840915570221,-0.0818480669,0.963081217837,0.907893466461,1.707848919197,1.87109472263,1.955290606527,1.517496152057,1.293308761265,0.86165181858,-3.555737005677,3.330038903543,3.635601309528,4.459414119703,1.20562235777,2.706811270753,-0.399851282125,0.274793657258,-0.09130805869,1.575257470233,0.967400194599,2.764637514783,1.271513478436,2.557145774283,-3.068106188623,4.961029317318,3.583229557466,2.260341778429,3.165091469699,2.861345063028,3.67109535703,3.030396576739,1.813516837563,2.325310531887,-0.467208226216
